allied,adj.�P����
allocate,v.����
allocation,n.�t��
allot,v. ���t
allow,v. ���\
almost,adv.�X�G
alone,adj./adv.��W��
along,prep./adv.�u�ۡF�@�_
alongside,prep./adv.�a�ۡK����
aloud,adv.�j�n�a
alphabet,n.�r���t��
already,adv.�w�g�F���e
also,adv.�P�˦a
alteration,adj.���
alternate,adj./v. ���y��
alternative,adj.���N���F�G�ܤ@��
alternatively,adv.�G�ܤ@�a
although,conj.���M�F�M��
altitude,n.����
altogether,adv.�����F�`�Ө���
aluminum,n.�T
always,adv.�`�O�F�û�
amateur,n./adj.�~�l�q�ƪ̡F�~�l��
amaze,v.(n)����j
amazing,adj.�O�H��Y��
ambassador,n.�j�ϡF�ϸ`
ambiguity,n.�N�q�t�k
ambiguous,adj.�t�k��
ambition,n.��t�F�ӦV
ambitious,adj.���߫k�k��
ambulance,n.���@��
ambush,v.�I�����
amend,v.�ק�
amid,prep.�b�K����
ammunition,n.�u��
amnesty,n.�j�j
among,prep.�b�K����
amount,n./v.�@�p�F�`��
amuse,v.(n.)���㴣�ѮT��
analects,n.�y��
analogy,n.�ۦ�
analysis,n.���R
analyst,n.���R�a
ancestor,n.����
ancestral,adj.������
anchor,n.��
ancient,adj.�j�N��
anecdote,n.�c��
angel,n.�Ѩ�
anger,n.�ͮ�
angle,n.���סF�߳�
angler,n.������
angry,adj.�ͮ�
angular,adj.���y����
animal,n.�ʪ�
ankle,n.����
anniversary,n.�g�~����
announce,v.(n.) �ť�
annual,adj.�@�~�@�ת�
anonymous,adj.����W��
another,adj./pron.�t�@��
answer,n./v.����
ant,n.����
amenna,n.ĲŽ�F�ѽu
anthem,n.�t�q
antibiotic,n.�ܥͯ�
antibody,n.����
anticipation,n.����
antique,adj.�~�N�[����
anxiety,n.�J�{
anxious,adj.�J�{��
any,adj./adv./pron.���󪺡F�Y�z
anyhow,adv.�L�צp��
anymore,adv.�A�](��)
anyway,adv.�L�צp��
apart,adj./adv.���}��
apartment,n.���J�j��
ape,n.�j�V�V
apologize,v.�D�p
apology,n.�D�p
appal,v.�����b
appalling,adj.�O�H���ߪ�
apparent,adj.���㪺
appeal,n./v.�l�ޡF�I�~
appealing,adj.�g�H��
appear,v.�X�{�F���S
appearance,n.�~���F���S
appetite,n.�G�f�F����
appetizer,n.(�D��e�Ϊ�) �}�G����
applaud,v.���x
applause,n.�x�n
appliance,n.����F�˳�
applicable,adj.�A�Ϊ�
applicant,n.�ӽФH
application,n.���ΡF�ӽЮ�
apply,v.���ΡF�ӽ�
appoint,v.���R�F����
appointment,n.���w�F����
appraisal,n.����
appreciate,v.�Y��F�P�E
appreciation,n.�Y��F�P��
apprehension,n.�~�{
apprentice,n.�Ǯ{
approach,n./v.����F�ۤ�B�z
appropriate,adj.�A����
approval,n.�P�N�F�{�i
approve,v.�P�N�F�{�i
April,n.�|��
apron,n.��ȡF�u�@��
apt,adj.���K�ɦV��
aptitude,n.���
aquarium,n.�����]
arch,n.�����F����
archaeology,n.�ҥj��
architect,n.�ؿv�v�F�]�p�v
architecture,n.�ؿv�ǡF�ؿv����
archive,n.�ɮ�
area,n.�ϰ�F�d��
arena,n.���ʳ���(�ѹB�ʡB�T�֪�)
argue,v.(n.)���סF�D�i
arise,v.�ɰ_�F�_��
arithmetic,adj./n.��N��
arm,n.���u
armchair,n.�ߤ��
armed,adj.�Z�˪�
army,n.�x���F����
around,prep./adv.�U�B�F�j��
arouse,v.��_
arrange,v.(n.) �w��
array,n.�@���C
arrest,v./n.�e���F��d
arrival,n.��F�F��F��
arrive,v.��F�F��F
arrogant,adj.�ƺC��
arrow,n.�b
art,n.���N�F���N�~
article,n.�峹�F�a��
articulate,v.�M�������F
artificial,adj.�H�y��
artillery,n.�j��
artist,n.���N�a�F���H
artistic,adj.���N��
as,prep./adv./conj �p�P�F���K�ɡF���M
ascertain,v.�d��
ascribe,v.��K�k�]��
ash,n.���u�F����
ashamed,adj.�P��ۮ���
aside,adv.�b����F���K���~
ask,v.�߰ݡF�n�D
asleep,adj.�ε۪�
aspect,n.�譱�F�[�I
aspiration,n.�@��
aspirin,n.�������F
aspiring,adj.����t��
ass,n.�j�F���H
assassinate,v.���
assault,n.����
assemble,v.���X
assembly,n.�P�|�̡Fĳ�|
assertion,n.�ȱi
assertive,adj.�Z�_��
assertively,adv.�Z�_�a
asset,n.�겣
assign,v.(n.) ����
assist,v.��U
assistance,n.��U
assistant,n.�U�z
associate,v.���p
associate,n.�٦�
association,n.��|�F�p�Q�F�X�@
assume,v.���w�F����
assurance,n.�O��
assure,v.�O��
astonish,v.����Y
astronaut,n.�ӪŤH
astronomy,n.�Ѥ��
asylum,n.���@(��)
athlete,n.�B�ʭ�
athletic,adj.�B�ʪ�
atmosphere,n.�����F��^
attach,v.(n.) �ˤW�F���[
attack,v./n.����
attainment,n.�F��
attempt,v./n.����
attend,v.�ѥ[
attendant,n.�A�ȭ�
attention,n.�`�N�O
attic,n.�ռ�
attitude,n.�A��
attract,v.�l�ޡF�޻�
attraction,n.�l�ޤO
attractive,adj.���l�ޤO��
auction,n.���
audience,n.�[���Fť��
audio,adj.�iť�W�v��
audio-visual,adj.��ť��
auditorium,n.§��
August,n.�K��
aunt,n.�h���F����
Australia,prop./n.�D�w
author,n.�@��
authority,n.�v�O�F����
autobiography,n.�۶�
automatic,adj.�۰ʪ�
automatically,adv.�۰ʦa
automobile/auto,n.�T��
autonomy,n.�۪v(�v)
autumn,n.��u
availability,n.����
avenge,v.���K����
avenue,n.�j�D
average,adj./n./v.������
aviation,n.���(��)
avoid,v.�קK�F���}
await,v.���ԡF����
awake,adj./v.�M�����F���
awaken,v.�N�Ѩ�F��ı��
awaking,adj.�ϤHı����
award,v./n�¤��F���~
away,adv.���}�F���b
awful,adj.�V�z��
awkward,adj.�©媺�F�Ƥ⪺
awkwardly,adv.�©�a
ax,n.���Y
baby,n.����F�_��
baby-sitter,n.�O�i
bachelor,n.�樭�~�F�Ǥh
back,adj./adv./n./v. �᭱���F�I���F�٧U
background,n.�I��
backward,adv.�Ϥ�V�a
bacon,n.�t�ަסF���ڦ�
bacteria,n.�ӵ�
bad,adj.���n���F���`��
badminton,n.�Ф�y
bag,n.�U�l
baggage,n.����F�˳�
bail,n.�O��(��)
bait,n./v.����F�޻�
bake,v.�M�F�N
bakery,n.�ѥ]��
balance,n./v.����
balcony,n.���O�F�Ӯy
bald,adj.�r��
ball,n.�y�F�y����
ballad,n.����
ballet,n.�����R
balloon,n.��y
ballot,n.�L�O�W�벼
ballroom,n.�R�U
bamboo,n.�ˤl
ban,v.�T��
banana,n.����
band,n.�a�l�F�ֹ�
bandage,n.�^�a
bank,n.�Ȧ�
banker,n.�Ȧ�a
bankrupt,adj./v./n.�}����
banquet,n.�b�|
baptism,n.�~§
bar,n.�ΡF�F�w�F�s�a
barbarian,n.���Z�H
barbecue,n./v.�N��
barber,n.�z�v�v
bare,adj.�r���F���[������
barely,adv.�j�j�a�F�S���a
bargain,n./v.�R��F�K�y�f
bargaining,n.ĳ��
bark,n./v.�p�s�F�H��
barkeeper,n.�s�a�D�H
bam,n.�\�ܡF���f��
barrel,n.�j��
barrier,n.��ê���F����
bartender,n.�s�O
base,n./v.��¦
baseball,n.�βy
based,adj.�H�K����¦��
basement,n.�a�U��
basic,adj.�򥻪�
basin,n.�y�֡F�~����
basket,n.�x�l�F�M�l
basketball,n.�x�y
bass,n.�C����
bastard,n.�p�ͤl�F�O�H�Q�����H
bat,n./v.�y��
bath,n.�����F�N�D
bathe,v.�~���F�N�D
bathroom,n.�D��
bathtub,n.�D��
batter,v.���l
battery,n.�q��
battle,n./v.�ԧ�
battlefield,n.�Գ�
bay,n.���W
BBC,n.�^��s�����q
B.C.,n.�褸�e
beach,n.���y
beam,n.�١F����
bean,n.���l
bear,n.���F�|�����H
bear,v.�Ө��F�Ԩ�
beard,n.(�U�ڤW��)�GŽ
beast,n.���~
beat,n./v.�V���F����
beautiful,adj.���R��
beautify,v.����
beauty,n.���H
because,conj.�]��
beckon,v.�l��
become,v.�ܦ�
bed,n.��
bedroom,n.�׫�
bee,n.�e��
beef,n.����
beer,n.��s
before,prep./adv./conj. �b�K���e
beg,v.�^�D�F�^�Q
beggar,n.�^��
begin,v.�}�l
beginner,n.��Ǫ�
behalf,n.���F�K���Q�q�F�N��
behave,v.���{�F�欰�|��
behavior,n.�欰
behind,prep./adv.�b�K�᭱�F����
behold,v.����
Beijing,n./prop.�_��
being,n.�s�b�F�ͪ�
belief,n.�H���F�H��
believe,v.�۫H
bell,n.��(�n)�F�a(�n)
belly,n.�����F�G
belong,v.�k�ݩ�
belongings,n.�Ҧ���
beloved,n.�ҷR���H
below,prep./adv.�b�K�U��
belt,n.�y�a�F�a����
bench,n.���O��
bend,n./v.�s��
beneath,prep.�b�K�U��
beneficial,adj.���q��
benefit,n./v.�Q�q�F���q��
berry,n.�G
beside,prep.�b����
besides,prep./adv.�������~
besiege,v.�]��
best,adj./adv.�̦n��
bestseller,n.�Z�P�~
bet,n./v.����
better,adj./adv.��n��
between,prep./adv.����K����
beverage,n.����
beware,v.����
bewilder,v.�ϲV��
beyond,prep./adv.�b���B
bias,n.����
Biblical,adj.�t�g��
bicycle/bike,n.�}��
bid,v.�X���F�h�J
big,adj.�j��
bikini,n.�T�I���a��
bill,n.�b��F�r��
billion,n.�̻��F�j�q
billionaire,n.���U�I��
bind,v.���F�j
bingo,n.���G�C��
binomial,adj.�e�ơf�G����
biochemistry,n.�ͪ��ƾ�
biography,n.�ǰO
biological,adj.�ͪ�(��)��
biology,n.�ͪ���
bird,n.��
birth,n.�X�͡F���Y
biscuit,n.�p�ѥ]�F�氮
bishop,n.�D��
bite,n./v.�@�f���q�F�r
bitter,adj.���W�����F�h�W��
bitterly,adv.�ŴH��
bitterness,n.�W�F�d��
bizarre,adj.�j�Ǫ�
black,adj./n.�ª�
blackboard,n.�ªO
blame,n./v.�d�ơF�k�S��K
blameworthy,adj.�����d�ƪ�
bland,adj.�ũM��
blank,adj./n.�ťժ�
blanket,n.���
blast,n.�@�}�e��
blaze,n.�P���F����
bleak,adj.���N(�{)��
bleed,v.�y��
blend,v.�ϲV�X
bless,v./n.���K����
blessing,n.��֡F�P�N
blind,adj./v.�M���F�Ϭݤ���
blink,v.�w���F�z��
bloc,n.�F�v����
block,n./v.���F��ê���F����
blonde,n.���v�պؤH
blood,n.��G
bloody,adj.��{��
bloom,n./v.��F�}��
blossom,n.��(�O)
blow,n./v.�j�F�j��F����
blue,adj./n.�Ŧ⪺
blueprint,n.�Ź�
blues,n.�k�|�����֡F�q��
bluff,n.��i�n��
blunder,n.�M�������~
blur,v.�ϼҽk
blush,v./n.�y��
board,n.��O�F�P�l
board,v.�n�W(��Ψ���)
boast,v.�ۧj�۾ݡF��ģ
boat,n./v.�p��F�E��
bodily,adj.���骺
body,n.����F�D�n����
bodyguard,n.�ͽ�
boil,v./n.�m��
bold,adj.�^�i���F�j�x��
boldly,adv.�j�x�a
bolt,n.����F�{�q
bomb,n./v.���u�F�F��
bond,n.�p���F�����F�Ũ�
bone,n.���Y�F����
bonus,n.���Q
book,n.���y
book,v.�w�q�F�n�O
bookcase,n.�Ѭ[�F���o
bookstore,n.�ѩ�
boom,n.�����n�F����
boost,v.����
boot,n.(����)�u
booth,n.��f��
border,n./v.��ɡF��F
bore,n./v.�Ϲ���
bored,adj.�P�칽�Ъ�
boring,adj.�O�H���Ъ�
born,adj.�X�ͪ�
borrow,v.�ɤJ
boss,n.����
botany,n.�Ӫ���
both,adj./adv./pron.��̬�
bother,v./n.���Z�F�дo
bottle,n./v.�~�l�F��K�˲~
boulevard,n.�L���j�D
bounce,n./v.���A�D�F�Ϥϼu
bound,adj.�ܦ��i�઺�F�ǳƫe���K��
bow,n.�}�F�i�F������
bowl,n.�J
bowling,n.�O�ֲy
box,n./v.�c�A���F��K�˽c
boxing,n.����
boy,n.�k�ġF�֦~
boycott,v.���
brace,n.�伵��
brain,n.���U�F���O
brake,n./v.�٨�
branch,n./v.��K�F����
brand,n.�ӼСF�O�L
brave,adj.�i����
bravery,n.�i���F�i��
breach,v.�H��
bread,n.�ѥ]
break,n./v.���}�F�}��
breakdown,n.�G��
breakfast,n./v.���\
breakthrough,n.��}
break-up,n.�˸�
breast,n.�ݳ�
breath,n.�I�l
breathe,v.�I�l
breathtaking,adj.�ϤH���Ī�
breed,n./v.�c�l�F����
breeder,n.�c�ު�
breeze,n./v.�L���F�M��
brew,v.�R�w�F���C
brick,n.�j
bride,n.�s�Q�l
bridegroom,n.�s��
bridge,n./v.���١Fĥ��
brief,adj./n./v.²�u��
briefcase,n.���ƥ]
briefmg,n.²��
brigade,n.�ȡF��
bright,adj.���G���F�o����
brighten,v.�ӫG
brilliant,adj.�������F�ǥX��
bring,v.�a�ӡF�ް_
brisk,adj.���֪�
Briton,n.�^��H
broad,adj.�e�s���F���A��
broaden,v.�[�e
broadcast,n./v.�s���F����
brochure,n.�p�U�l
broker,n.�g���H
brood,n.�@��
brook,n.�p�e
brother,n.�S��
brown,adj./n.�Ħ⪺
browse,v.�����F�s��
brush,n./v.��l�F��
brutal,adj.�ݧԪ�
brutality,n.���Z
bubble,n.��w�F�w�v
buck/dollar,n.(��)��
bucket,n.�����F������
bud,n./v.�ޡF�o��
Buddha,n.���
Buddhism,n.���
budget,n./v.�w��
buffalo,n.����
buffet,n.�ۧU�\�F���\
buffet,v.����
bug,n.�Τl
build,v.�سy
building,n.�ؿv��
bulb,n. �y��(��)
bulk,n.�j�q
bull,n.(���I�Ϊ�) ����
bullet,n.�l�u
bulletin,n.�����F�s�D�ֳ�
bully,n.��j��z��
bump,v./n.�I�F����
bun,n.�p�겢�ѥ]�F�v�g
bunch,n.�@���F�@�s
bundle,n.���F�]�q
bunk,n.�׾Q
bunker,n.�C�ܡF����
burden,n./v.�t��F�[�t���K
bureau,n.���F�B�F�p
bureaucracy,n.�x��
burglar,n.�Ѹ�
burn,v./n.�U�N�F�N��
burst,v./n.�z�o�F�z��
bury,v.�I
bus,n.�ڤh
bush,n.����O
business,n.�ӷ~�F���
businesslike,adj.�B�ưȹꪺ
busy,adj./v.���L��
butcher,n.�װ�
butter,n./v.���o�F��o��
butterfly,n.����
button,n./v.�s���F���s
buy,v.�R
cab,n.�p�{��
cabbage,n.���ŵ�
cabin,n.�ȿ�
cabinet,n.�o�d�F�K��
cable,n./v.�q�l�F���u�q��
cafe,n.�@�ة��F�@��
cafeteria,n.�ۧU�\�]
cage,n./v.Ţ�l�F�ʨc
cake,n.�J�|
calculate,v.�p��
calculation,n.�p��
calculator,n.�p���
calendar,n.���F��ƾ�
calf,n.�p��
call,n./v. �I�s�F���q��
calm,adj./v. ���R��
calorie,n.�d����
camel,n.�d�m
camera,n.�Ӭ۾�
camp,n./v.��a�F�S��
campaign,n./v.�v�ﬡ�ʡF�ԧ�
campus,n.(�j�Ǫ�) �ն�
can,n./v.���Y�F���ݮe��
canal,n.�B�e
cancel,v.����
cancer,n.�c�ʸ~�F�F���g
candidate,n.�Կ�H
candle,n.����
candy,n.�}�G
cane,n.�ñ��F�̽�
canvas,n.�|��
canyon,n.�l��
cap,n./v.�U�l�F�л\
capable,adj.����O��
capacity,n.�e�q�F��O
cape,n.�ܪӡF����
capital,adj./n.�D�n���F�����F�ꥻ
capital,n.�ꥻ�D�q(���)
capitalist,n.�ꥻ�a
capitol,n.����{ĳ�|�j�H
captain,n.�����F��(ĥ)��
caption,n.������r
captive,adj.�Q�R����
captivity,n.�}�T
capture,v./n.����F��
carbon,n. ��
card,n.�d���F�ȵP�C��
cardinal,n.����D��
care,n./v.���ߡF���U
career,n.¾�~
carefree,adj.�L�~�L�{��
careful,adj.�J�Ӫ�
careless,adj.�ʤߤj�N��
caress,v.�R��
cargo,n.�f��
carnival,n.�Ŧ~�ط|
carp,n.�U��
carpenter,n.��K
carpet,n.�a��
carriage,n.�|�������F�B��
carrier,n.�B�e�H�F��ť�ĥ
carrot,n.�J�ڽ�
carry,v.�B�e�F��a
cart,n./v.�f���F���B
cartoon,n.�d�q�F�s�����e
carve,v.�J��F�}��
case,n.�ƹ�F���
cash,n./v.�{��
cashier,n.�X�ǭ�
casino,n.���
cassette,n.�d���ϱa
cast,n./v.��F�t���}�e
caste,n.�ةm(���)
castle,n.����
casual,adj.���M���F�I����
casually,adv.�����g�ߪ�
casualty,n.�ˤ`��
catalogue,n.�ؿ�
catastrophe,n.�a��
catch,v./n.����F����
catcher,n.������
cater,v.�ӥ]�뭹
caterpillar,n.����
cattle,n.���F���f
causal,adj.�㦳�]�G���Y��
cause,n./v.�ɭP�F��]
caution,n.�ԷV
cautious,adj.�p�ߪ�
cautiously,adv.�p�ߦa
cavalry,n.�M�L(��)
cave,n.�}��
CD,n.����
cease,v.����
ceasefire,n.������w
ceiling,n.�Ѫ�O
celebrate,v.�y��
celebration,n.�y��
celebrity,n.�W�H(�n)
cell,n.�p�}�СF�ӭM
cellar,n.�a��
cemetery,n.�Ӧa
census,n.�լd
cent,n.�@����
center,n./v.�϶����F�֤�
centigrade,adj./n.���(��)
central,adj.�������F�֤ߪ�
century,n.�@��
ceramic,adj.����(��)��
cereal,n.�ɸ�������
ceremonious,adj.��d�Φ���
ceremony,n.��§�F§��
certain,adj.�T�H��
certificate,n.�Ү�
chain,n./v.����F����
chair,n.�Ȥl
chairwoman,n.�k�D�u
chalk,n.�հ�F����
challenge,n./v.�D��
challenging,adj.�I���D�ԩʪ�
chamber,n.�ж��F��
champagne,n.���b
champion,n.�u�Ӫ̡F�Ԥh
championship,n.�a�x�ٸ��F�A����
chance,n./v.���M�F���|
Chancellor,n.�q�k�x
changeable,adj.���ܪ�
channel,n./v.���l�F����
chaos,n.�L���Ǫ��A
chapter,n.���A�^
character,n.�ʮ�F�S��
characteristic,adj./n.�S�����F�S��
charge,n./v.�����F���i
charitable,adj.���O��
charity,n.�O������
charm,nJv.�y�O�F�ϳ��K
charming,adj.���y�O��
chart,n./v.�Ϫ�
chase,v./n.�l�v
chat,v./n.���
chatterbox,n.��㤣�𪺤H
cheap,adj.�K�y��
cheat,v./n.�@���F���F
check,n./v.�䲼�F�ˬd
checkbook,n.�䲼ï
check-in,n.�n�O����
check-out,n.�ˬd�F�I�ڰh��
checkup,n.�ˬd
cheek,n.�y�U
cheer,n./v.�w�I�F�E�y
cheerful,adj.�������P��
cheerleader,n.�հն�����
cheers,interj.���M
cheese,n.�ŹT�F���T
chef,n.�D�p
chemical,adj./n.�ƾǪ�
chemist,n.�ƾǮa
chemistry,n.�ƾǡF�ƾǧ@��
cherish,v.�ñ�
cherry,n.���
chess,n.��v��
chessboard,n.��v�ѴѽL
chest,n.�ݽ��F�c�l
chew,v./n.�C�Z�F�`��
chick,n.�p���F�ְ�
chicken,n.���סF�x�p��
chief,adj./n.�D�n���F����
child,n.�p�Ĥl
childbirth,n.���Y
childcare,n.�ӮƤp��
childhood,n.���~�ɴ�
childish,adj.�Ĥl��
childlike,adj.�ѯu�L����
children,n. [pl.]�p�Ĥl
chill,v./adj.(��)�ܧN�F�H�N��
chilly,adj. �N�B�B��
chimney,n.�ϧw
chimpanzee,n.�µV�V
chin,n.�U��
china,n.����
chip,n./v.�����F�d
chlorine,n.��(��)
chocolate,n.���J�O
choice,n./adj.���
choir,n.�X�۶�
choke,v./n.�����F����
cholesterol,n.�x�T�J
choose,v.���
chop,v./n.�A�F�رƦ�
chopstick,n.�_�l
chorus,n.�X�۶�
Christianity,n.�����
chronic,adj.�C�ʪ�
chunk,n.�p��
church,n.�а�
churchyard,n.�а󪺮x�|(�Ӧa)
cigar,n.���X
cigarette,n.���ϡF�ϱ�
circle,n./v.�`���F�e���
circulate,v.�`���F�y�q
circulation,n.�`���F�y�q�F�f��
circumstance,n.���p�F�Ա�
circus,n.������
citizen,n.�����F����
citizenship,n.��������(�v�Q)
city,n.����
civics,n.������
civilian,n.�����F��¾�H��
civilization,n.���
civilize,v.�϶}��
claim,n./v.�n�D�F�n��
clarify,v.��M
clash,n./v.�Ĭ�F�o�X�����n
class,n./v.���šF�Z��
classic,adj./n.�g�媺�F�W��
classical,adj.���n���F�j�媺
classification,n.����
classmate,n.�P�Z�P��
classroom,n.�Ы�
clause,n.�l�y�F����
claw,n.���l�F�X�F��
clay,n.�H�g�F�d�g
clean,adj./adv./v.���b��
cleaner,n.�M��u(��)
cleaning,n.����
cleanse,v.�ϲM��
clear,adj./v.�M����
clergyman,n.��¾�H���F���v
clerk,n.����
clever,adj.�D�W���F���Ӫ�
click,v.�ϵo�X�n
client,n.�Ȥ�
cliff,n.�a�V
climate,n.��ԡF����
climax,n.����
climb,v.�k��
clinic,n.�E��
clip,v.�װšF����
clock,n.����
clockwise,adj.���ɰw��V��
clockwork,n.�o���˸m
close,adj./adv.����
close,v.���W�F����
closet,n.���o�F���o
closure,n.����
cloth,n.���ơF���
clothe,v.���K���
clothes,n.��A
clothing,n.��A�F�л\��
cloud,n./v.���F�B��
cloudy,adj.�h����
clown,n.�p��
club,n./v.�Ѽֳ��F�Ҷ�
clue,n.�u��
clumsy,adj.�©媺
cluster,n.�s
clutch,n.���X���F��
coach,n./v.�нm���F����
coal,n.���q�F�Ѷ�
coalition,n.�p�X
coarse,adj.���W��
coast,n.�����F�u���a��
coastguard,n.�������޶�
coastline,n.�����u
coat,n./v.�~�M�F�л\
cocaine,n.�j�_�P
cock,n.����
cockpit,n.�r�p���F������
cockroach,n.���G�R�F�o��
cocktail,n.�����s
coconut,n.���l
code,n./v.�K�X�F�k��
coed,adj.�k�k�X�ժ�
coeducation,n.�k�k�X�ժ��Ш|
coexist,v.�P�ɦ@�s
coffee,n.�@��
coffin,n.�ç�
coin,n.�w��
coincidence,n.���X
coke,n.�i�f�i��
cola,n.�i��������
collaborate,v.�X�@
collapse,v./n.�Y��
collar,n.���F����
colleague,n.�P��
collection,n.���ë~�F����
collector,n.���ê�
college,n.�j�ǡF�ǰ|
collision,n.�Ĭ�
colonial,adj.�ޥ��a��
colony,n.�ޥ��a
color,n./v.�C��F�m��
color-blind,adj.�⪼��
colorful,adj.�h���h����
column,n.��F��W
columnist,n.�M��@�a
comb,n./v.�ޤl�F���Y
combination,n.�p�X(��)
combine,v.���X
come,v.�Ө�F�d��
comedian,n.�������H��
comedy,n.�߼@
comet,n.�k�P
comfortably,adv.�ξA�a
comforting,adj.�ξA��
comic,adj.�ƽ]��
coming,n.���
command,n./v.�R�O�F����
commander,n.������
commemorate,v.���y��
commend,v.���g
comment,n./v.����
commentary,n.���z
commentator,n.���׮a
commerce,n.�ӷ~�F���
commercial,adj./n.�ӷ~��
commission,n./v.�����F�e�U
commit,v.��(�o)�F��K�U�浹�K
commitment,n.�ӿ�
committee,n.�e���|
commodity,n.�ӫ~
common,adj./n.�@�몺
commonplace,adj.���Z��
communal,adj.���@��
communicate,v.���q
communication,n.���q�F�T��
communicative,adj.�R���ܪ�
communist,n./adj./n.�@���D�q���F�@���D�q��
community,n.���ϡF�@�P��
